,2023-10-05 02:49:37,Day1,Day3,Day5,Day7,Day10,Day14,Day21,Day28
0,BTC/USDT:USDT,-3.284687341927194,1.1549545202801412,4.711557334542764,-0.26683799460718155,0.24639220587709143,-0.41725998263039643,-0.1988307622732151,5.485731634678157
1,ETH/USDT:USDT,-5.155634776770915,-3.1285982942195623,3.0669781351875924,-0.21774752936362118,1.1696009896153108,2.3371926618163434,-3.9464639242137296,3.4377152721297968
2,BCH/USDT:USDT,-5.2106778813018915,-4.104663980129008,-3.4211793756084914,-7.148008647281859,14.241973183676278,17.897645697474672,-13.043229282427516,5.562755877855464
3,XRP/USDT:USDT,-0.47631718851309274,0.49416808102551946,-1.8488053692091315,-1.4113500226536775,11.135016654070615,7.766173966320348,-8.219595176027104,0.3779696087069797
4,EOS/USDT:USDT,-1.145500133248243,-0.36316846481661486,0.13047806263071457,-0.4826109946645483,-0.32187206293441967,-0.17666888037090675,-0.33081384405223435,1.7887168491406338
5,LTC/USDT:USDT,-6.130407528270597,-2.9074137668589346,0.03962230015368543,-3.046481688583769,1.359567546342303,2.967863577412001,-2.6815253977618676,0.21592464298766195
6,TRX/USDT:USDT,6.784857628079191,6.1540181023050105,-2.2521594121886856,-3.2023553831340563,10.724215778769542,2.2188499528515746,-13.041701686959074,0.48014100640615676
7,ETC/USDT:USDT,-3.609543237779218,-1.8988244633891116,0.7488791970371913,-1.7063290198176573,4.203068853127799,1.8927925200336764,-2.464559227652673,-1.1616690533494787
8,LINK/USDT:USDT,-3.242364556987866,-0.5052684363806057,1.1022954335525041,-1.0943455866441667,2.4137873213612324,1.9657079646425415,-1.031149950251019,3.1431295891364863
9,XLM/USDT:USDT,-1.8876342437779394,-3.9252743354270674,-1.7008104366008545,-8.002743955710036,0.28165953655633263,-2.04769918944595,-8.02936890180307,2.718883456327616
10,ADA/USDT:USDT,1.5331856097000283,-0.6603570930737617,1.2086355664728659,-3.1232763218700823,-2.220901839618743,-1.5943171657981892,-2.2279490909436728,1.2141660725311507
11,XMR/USDT:USDT,-2.365778347925919,2.0604172423533105,1.4705662958203898,4.120960586140266,-1.50713253403069,1.1555849315888609,-3.7829644617873863,-1.8252796526063404
12,DASH/USDT:USDT,-1.1902751499680655,-0.45382973703343554,-1.0878819276950322,-1.2605302294664045,-0.9432513279196222,-0.7169642857142874,-0.46363438087754494,-0.2740948577260952
13,ZEC/USDT:USDT,0.2628175882578213,1.1315567945906988,-0.17292693915806157,-0.23755828158361314,-0.010372553499416216,1.5617063336938943,-0.39840103725131676,-0.14482541254659542
14,XTZ/USDT:USDT,0.5915911392469695,-0.04600822316755096,-0.3525336316227282,-0.4021167727710379,0.08699636303076767,0.8128514749318616,0.12019700801900807,1.250099713508064
15,BNB/USDT:USDT,27.42327281684793,20.268942445268767,61.97343103811886,-7.506864665553381,33.041972981453505,-28.980282633533292,-51.677256162222946,-16.553591656615403
16,ATOM/USDT:USDT,-10.26318254499042,-5.371584555796642,-2.682390893608616,-1.487428765899023,9.705120185369221,-0.1552942440570758,-5.16938871297325,-1.3931089944788928
17,ONT/USDT:USDT,-3.7990444123892075e-15,-5.698566618583811e-15,0.8298387762072859,0.11348136898363251,0.8202259957814192,10.48359994589758,37.037038857701496,14.469409200294749
18,IOTA/USDT:USDT,0.5470896735162839,0.33133616205104094,-0.7446000000000019,-0.554583319517895,-0.4271062928084763,-0.3120825390152557,-1.028786381769841,0.21570509247008163
19,BAT/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.13775979684073342,0.018838804337207818,0.026157548840412832,1.4906004736660459,0.4457554554319057,5.032701508260527
20,VET/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,1.247491493613327,0.0808872471938688,-0.1525857015690543,9.863277866518937,-10.617508584968448,5.868328236017863
21,NEO/USDT:USDT,1.8995222061946038e-15,0.01624196872799122,0.7357834490715415,0.490168160469864,1.114296219255387,3.361270519938011,-3.123083457941968,2.029445666063042
22,QTUM/USDT:USDT,0.17163597600510894,0.10394859985915063,0.505590939661893,2.318487689845917,-0.8942500000000022,-0.5751134689335088,-0.18353223432465482,1.7192310823959527
23,IOST/USDT:USDT,0.03754536975111977,0.022738756219192642,0.7415654976947087,0.03212707294267132,-0.11149623190420568,7.3399901635458455,-7.34858324148045,9.500567610313988
24,THETA/USDT:USDT,0.07509073950223386,0.045477512438377686,0.22755102673014754,-0.05819808230647872,-0.04611760974468218,1.0510416503201072,-0.06051218376393038,-0.03951270340808251
25,ALGO/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.0841865425137849,-0.013755317452563472,-0.06456347372513874,0.7882315437549906,-2.068726257069217,0.5091973753089603
26,ZIL/USDT:USDT,0.6489985342693179,1.5137514854488816,8.51388443604628,12.08197321747599,32.13670124802151,-9.279037532943354,-12.742949710238912,-2.8380423264771983
27,KNC/USDT:USDT,0.0,-1.8995222061946038e-15,0.32690618456650633,0.04201352395836855,0.05833548590599708,3.3705249377271147,-0.417198935300969,2.54661348751809
28,ZRX/USDT:USDT,-3.7990444123892075e-15,-5.698566618583811e-15,1.1469049752851799,0.5109198078243828,0.3139930262611053,8.038962466666783,2.4071647891274934,16.85548673899945
29,COMP/USDT:USDT,-0.510228181238027,4.546850426445109,-1.834339136673711,0.11560394538335869,-5.544350000000001,-3.960249999999999,-2.640166666666668,-1.9801250000000041
30,OMG/USDT:USDT,0.0,1.8995222061946038e-15,4.735219683470044,0.7526550875673306,14.11485573035579,14.043791738780099,-2.9308225026372354,9.813810361504725
31,DOGE/USDT:USDT,-5.415902464837337,-3.401409019185755,-1.3851410254705763,-1.5572519534027902,0.8379572909090931,3.5632173552878474,-4.845853999913727,2.8828199635141574
32,SXP/USDT:USDT,52.44297774499156,43.239631677553504,56.465138640365446,25.15107623996999,35.756922672452056,2.3760942809638412,29.742730432074023,48.0110248082132
33,KAVA/USDT:USDT,-0.991674550095804,1.5236597156779008,-4.802614690953179,-4.97201699800447,5.056488234925343,-3.8509081315008107,-8.426351863498342,-0.5596515836561492
34,BAND/USDT:USDT,0.43445356426293213,0.8303447690096913,0.7950372548307835,-0.39559407955270015,5.298496980558813,-1.524350168249065,-1.539510838192001,-0.5691234683826668
35,RLC/USDT:USDT,-247.30370799540498,-47.56370468335953,28.752248842370236,40.13089672430174,-73.89539355493083,-52.785369931176874,-34.86411104030811,-20.406186675228746
36,WAVES/USDT:USDT,0.17163597600510702,0.17216486851671525,0.155286469956905,0.09028751466435994,-0.22936472975706998,1.543179896960243,0.3094673171513643,1.4476053789620178
37,MKR/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.0,-0.020034918898296245,-0.0315551382836659,-0.026573496489302097,0.041078716933774295,0.23758825479032133
38,SNX/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.05685324948982818,0.0005980572805470638,0.47233058025601016,-0.24029198381545827,-3.4808136692284504,0.9060773615559126
39,DOT/USDT:USDT,-5.451054164135206,-1.784007576390891,2.741307512457999,-1.3466928198520842,2.205317812758929,8.842961255397965,-6.623041990818191,2.692066787440874
40,DEFI/USDT:USDT,0.8903616255265037,3.1322613645863338,-0.0047617800621262835,2.675981340298424,-1.485067965019615,8.483000620453337,-1.0016587615077162,-0.03014654187493624
41,YFI/USDT:USDT,-0.6570000000000017,-0.21900000000000439,0.5770789551809239,0.003028136591338498,0.06778653892368008,7.171685062530053,-1.1874566464550544,-0.7905296693476668
42,BAL/USDT:USDT,0.0,-1.8995222061946038e-15,0.19570637805152086,2.063056173575188,-0.7168754757552824,-0.48293735546479005,0.5911090378557218,1.4294229108050927
43,CRV/USDT:USDT,-1.9780831443523414,-3.91216472633667,4.561336771118245,1.4015284019840548,8.927876989876822,-2.038965709325326,-7.5973193350431,-4.641578980899877
44,TRB/USDT:USDT,0.08581798800255351,0.051974299929575314,0.824061294031616,0.010615935937309954,1.2552223293510427,4.24371067186263,-1.101194183689095,-0.9011070873228837
45,RUNE/USDT:USDT,0.8594108594766887,-0.031893987209498084,-0.5767000000000038,-0.4446722075384718,-0.3346447094556438,-0.2449504022742511,0.200705323339778,0.18771428571428486
46,SUSHI/USDT:USDT,-1.6059999999999999,-0.5353333333333358,-0.3212000000000015,-0.2294285714285706,-0.18177515858509435,-0.13254650046368732,-1.1634904453117996,0.3132494975365346
47,SRM/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
48,EGLD/USDT:USDT,0.6865439040204433,1.1856637171434368,12.186359688508341,4.343666462861713,86.66481042145077,-22.575391982814534,-17.006452853182328,-10.093240528199463
49,SOL/USDT:USDT,-3.343413657689808,0.11216088842572501,0.7115376901720616,-3.9906968111317807,4.9956564493909665,1.8971989975120835,-5.083343079223198,4.711290376582828
50,ICX/USDT:USDT,0.49585682858973357,0.7482634470963876,16.055066765625064,49.267225764678976,4.2747474033996395,25.54303492074739,29.917072900778265,11.701365276930446
51,STORJ/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.5029325916407795,0.06877658726280786,0.09549581322689199,5.267994473246332,-0.43644957705286413,8.60874534478326
52,BLZ/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.014213312372455145,-0.06787950134198537,-0.2673882770352972,-0.21169052773247243,-6.5526582753985085,1.728535639354987
53,UNI/USDT:USDT,-0.4003666889597668,-1.3715824946611217,-0.6576687120650871,-1.4596073939072627,-0.6936321449728151,1.3615833287185843,-0.8478917529877353,2.2076455232670575
54,AVAX/USDT:USDT,-17.102682678238665,-5.1130657853404395,-0.8493733510694608,-4.62853493245015,-0.5400654697680749,5.1196026227637885,-4.879438615501547,-0.4839416450650385
55,FTM/USDT:USDT,-1.7929550299936137,-0.3898048045452008,0.005891278260664445,0.3287926504075689,-0.4104869872204243,-0.22141317474787747,0.2756830750724807,5.202145309500689
56,HNT/USDT:USDT,-2.469378868052985e-14,-4.558853294867049e-14,-3.7990444123892075e-15,0.0,-1.8995222061946038e-15,0.0,0.0,-3.7825549760465385
57,ENJ/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15,-0.008719182946803645,0.8618903795543864,1.3240083741133304,48.796637826536596
58,FLM/USDT:USDT,0.0,-1.8995222061946038e-15,-3.7990444123892075e-15,-0.13381531652220038,-0.10712139048929623,-0.09021002755579699,5.594599184984411,0.7389240581078558
59,TOMO/USDT:USDT,8.672980412508174,7.536263710081955,0.6214893987357137,-7.877571513045555,-6.54793888175624,-6.116767215338333,-10.680290136680398,-0.06595982881288098
60,REN/USDT:USDT,0.45136508998083824,-0.3650000000000054,-0.20150669246466765,-0.02714950076827814,-0.4163967139838945,-0.3311179382646164,-1.6549100404866175,2.467259356306787
61,KSM/USDT:USDT,1.9930015989789238,-0.10424235251908909,-0.13491952112458858,-1.2360660274354944,-0.49003595533686667,-0.7051371092073268,-0.4690109239661061,-0.36369642857143436
62,NEAR/USDT:USDT,2.530184676962321,2.312197377395843,0.47800898778122736,2.819962372967058,0.20829983509049632,1.3807546343562194,-2.1648714524327923,-0.6322772381563945
63,AAVE/USDT:USDT,0.13409060625399105,0.08120984363995988,-0.1825000000000027,-0.15143866199638917,-0.12238993909572295,-0.09140241664828125,0.33954470239245116,0.8926862850495055
64,FIL/USDT:USDT,-0.3471798800255477,-0.5790953446963376,1.6926931624215704,-1.0285346112685074,0.5177761270662742,4.712585406645706,-7.9731864361991045,0.15218785634482018
65,RSR/USDT:USDT,-0.9058662892150308,4.483998059670002,-1.4267086975537118,-1.8162790300047262,-0.8237384123253664,-1.4279747003092813,-9.249814199474011,2.2811509546731226
66,LRC/USDT:USDT,-0.46495489674537155,-0.2373672565713151,-0.7377867843700517,-0.5730854546300316,0.42885076546693157,-0.45802066533449853,1.2146268596758036,-0.2629589376096078
67,MATIC/USDT:USDT,4.335410592980203,0.8685676048649177,9.106613189126346,1.3963649325275909,16.380107760498266,1.383707438823449,-11.242879294746666,4.8870737544097045
68,OCEAN/USDT:USDT,0.10727248500319284,-0.24333333333333376,0.13717291572817872,-0.06556150537034988,1.5604039414906083,-0.7342974263340036,-0.45047099034034455,0.5481567757040497
69,CVC/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
70,BEL/USDT:USDT,14.382953566814695,-30.42357079599918,-8.209557981912866,-17.90687358951657,15.832728981123093,81.0113445761729,-49.53462964159102,-45.956569429743354
71,CTK/USDT:USDT,0.8425481679642385,-0.6813333333333274,-0.20872029506464382,-0.3222018926675775,1.5780444684949533,-0.9314995626408974,-8.54566056215477,2.096906256499259
72,AXS/USDT:USDT,0.35559167223993493,-8.502342928110691,-3.061297218652928,-15.349616590270935,-1.8583929711857357,-6.442799423081265,-18.962604432532203,11.780903990620475
73,ALPHA/USDT:USDT,-7.598088824778415e-15,1.1564281734330368,9.065824128989403,66.83298663956367,-21.411146257201835,-13.851548680695057,-24.156978120256774,-4.306122548527217
74,ZEN/USDT:USDT,2.3771894738990937,-1.922333333333335,-0.9587869536694401,-0.8006824232359783,-0.6252783049893307,0.5722319761094626,-2.771750823126834,2.388994346456899
75,SKL/USDT:USDT,1.8236322450542841,1.6501840227640148,0.6110681339280181,-1.5945250379342797,-1.8670711748262332,-1.3352677607860508,-0.701216931944837,-0.3903090046047349
76,GRT/USDT:USDT,0.6972711525207573,0.6854110803212764,0.9275579852367095,0.09235583102688802,-0.7846444430390207,2.8309440765877594,-0.5280994317030525,0.5650640362451901
77,1INCH/USDT:USDT,1.8995222061946038e-15,0.09095502487676108,0.31406226145668387,0.6369835869883933,-0.48027055313467515,-0.3565644585781026,-2.375278165325478,1.4443632962085646
78,BTC/BUSD:BUSD,-5.1907279147415375,-0.002651108719266557,4.93783450230529,3.1347134337472,0.07189828302250521,-0.8549276597923763,-2.0184691619347963,8.30905245060265
79,CHZ/USDT:USDT,0.3110902065092608,0.18840683724471216,0.6703156076890209,-0.23195797761310122,1.2842886577661627,-0.7487619563039029,-7.36482281625347,2.1125679470597256
80,SAND/USDT:USDT,-1.183045502999361,-0.3657676687984211,-0.047537980399582805,0.3167319683190981,0.27948812909641485,-0.5509059697284392,-1.1501214267005564,1.954310563989196
81,ANKR/USDT:USDT,0.16090872750479115,0.097451812367953,0.5771063538658961,1.2808884323129444,0.35202094651435767,-0.20078347711784852,-0.40356595068287343,2.1397050889298934
82,BTS/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
83,LIT/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-0.060254271015023605,-0.21714917529419303,-0.19160889573866197,-5.60647684735665,1.428714285714287
84,UNFI/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.014213312372455145,-0.09090470664301313,-0.42537156804761217,-0.18711396205948053,-10.677845427270638,5.918898598412575
85,REEF/USDT:USDT,-13.485225916017882,-4.976166666666664,-2.9857000000000014,-2.1480428321169205,-1.5758898375886041,-1.1362516824906506,-2.369969679078054,0.06489539191702602
86,RVN/USDT:USDT,0.0,-1.8995222061946038e-15,0.5696258266192316,0.0743086171078606,2.5327125814534504,2.55073686895542,-4.584941193112809,0.27752707815418487
87,SFP/USDT:USDT,1.2939132579450785,-1.0463333333333364,-0.5654800919053816,-0.4399062551807869,-0.30206682314362476,0.48641862649592077,-0.08701355304183639,-0.1393869241583709
88,XEM/USDT:USDT,1.0083613590300275,-2.134658827290197,-0.8953220824830477,-1.3638074033035767,-1.3040132748743942,-0.47151789194842036,-10.509770236460554,2.9212932917261467
89,BTCST/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
90,COTI/USDT:USDT,5.858816655520117,0.5254202132510624,-1.6598693432093574,-1.8920436825025033,-2.7561542586607946,12.292741903752733,-11.029469326154908,-2.006938517925449
91,CHR/USDT:USDT,0.0,1.8995222061946038e-15,0.0,-0.04306012419932021,-0.1569452930424618,-0.1134618369839349,-4.331913552731056,2.294446437827142
92,MANA/USDT:USDT,0.7026347767709142,0.8705695238203889,1.2772436086966752,0.33232547643079746,2.706387444002482,3.2773135707954033,-4.016513758122743,2.553974506342262
93,ALICE/USDT:USDT,0.0,-1.8995222061946038e-15,0.4526393324766993,0.02466986282253029,-0.13722333161516087,4.414795565753742,-7.093859042380611,0.8616607142857154
94,HBAR/USDT:USDT,2.3868127913210464,6.665703965968023,16.569307548233514,7.224156293464087,-5.091931345564644,-4.137815506381292,-13.75001678348105,2.824322750367817
95,ONE/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.21975967591259982,-0.014951432013650002,-0.15445409791479792,1.9311423874805114,-5.90242634923908,1.3790206241948153
96,LINA/USDT:USDT,1.5125420385450328,1.7871423809551101,-1.7721470891089497,1.110617763419662,-1.77439847755144,-0.5032867155515246,-1.8077461466853961,3.2241743212131544
97,STMX/USDT:USDT,-228.31784650057492,-121.6367251386018,-53.78247308966351,51.87557012734813,-77.94065297285114,-41.05004708471505,-67.33292191873936,-29.929675701678764
98,DENT/USDT:USDT,0.03754536975111598,0.16454497512324118,-0.05110000000000235,-0.09510961349352276,-0.42476401920720525,-0.35443969571665174,-9.048141685617777,2.7498347437413933
