,2023-10-05 02:49:37,Day1,Day3,Day5,Day7,Day10,Day14,Day21,Day28
99,CELR/USDT:USDT,0.43981718851309104,0.2663682871390704,2.6628085236183656,1.2707112173239503,19.986305836343014,-4.945807154699541,-4.489706733478476,-0.5426652377471832
100,HOT/USDT:USDT,0.0,-1.8995222061946038e-15,0.14759978232936102,-0.12424640003346256,-0.46875988318766015,1.003239768889118,-9.896913109981295,5.408040339965229
101,MTL/USDT:USDT,84.25467942513956,-238.54024683720667,-135.55767086922182,-102.397940220923,-44.840393355921805,-60.91582417771413,-44.28145981560308,-21.9528205656151
102,OGN/USDT:USDT,0.7830891405233108,0.47426548685737546,-0.4803775789181869,-0.810774954250903,-0.6389833925194391,-0.43641223464343537,0.31094109423640387,0.5489847045133918
103,NKN/USDT:USDT,-7.598088824778415e-15,-3.7990444123892075e-15,0.0,-0.0756542459890877,-0.15881368938819784,2.311194892030217,5.031842619150805,-3.113787263124182
104,SC/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
105,DGB/USDT:USDT,0.0,-1.8995222061946038e-15,1.1971982344492467,-0.11183671146212618,-0.6271583733879175,11.081580839625104,-21.55679809174994,0.07842970988086855
106,1000SHIB/USDT:USDT,-0.0743580278239228,-2.0210242857115714,-0.30366139309209894,-0.9988254899826443,1.9696973781019989,4.39002585014306,-12.31388617217025,2.86882621119277
107,BAKE/USDT:USDT,0.4505444370134107,1.9542816702069121,1.1033308019044021,-0.20326251738563192,0.019331362535265635,16.38787400702087,-2.3718397450781152,4.788840757851937
108,GTC/USDT:USDT,-5.080045769495847,-1.655375095947765,-1.2337000000000016,-1.0398489793791499,-1.053847145310021,-0.8421816259882635,-5.932111162890489,5.418134934106214
109,ETH/BUSD:BUSD,-3.837541239055561,-2.1109697938674388,3.4413450356486517,-0.6139958126683482,0.8298487735875044,2.333181560602016,-2.8135032312161514,9.84584280955911
110,BTCDOM/USDT:USDT,0.7091414391831046,-2.1867021464435457,-10.41302799868968,-2.088171764390157,0.8087503258137968,-34.76203587281045,15.893372418100027,8.001424526608865
111,BNB/BUSD:BUSD,20.917089205871555,22.07800645383375,71.14806684876596,-5.91682631484602,29.159806221712284,-29.801645585487318,-48.06088490176875,-13.718261821535092
112,ADA/BUSD:BUSD,-2.1975814121251713,-3.2880682302670508,1.4001076817573839,0.16571759397514524,3.2082679142660537,3.002096831736017,-3.5199759609123684,1.3421371242437938
113,XRP/BUSD:BUSD,-13.453913657689808,-1.206269850739458,1.5295601791748097,3.0609301079960005,9.87648367174318,4.988804194774097,-8.1504717738557,-1.3150692389136562
114,IOTX/USDT:USDT,3.3998733513719532,-3.07816666666667,6.755433980499261,-0.18185885243563937,0.6536841154015308,25.21984855926828,-13.477891465408296,-8.61411592796507
115,DOGE/BUSD:BUSD,-10.329500000000001,-3.2515114356763606,0.2551220801650672,5.289926574997971,0.46183291043975044,4.445544555258427,-2.890345448477982,-0.27391259939011353
116,AUDIO/USDT:USDT,0.3003629580089468,-0.20830943141285047,4.842863509837362,0.5101936765636901,22.61908169251257,5.334334043416289,-14.955375207343351,12.679209444978117
117,RAY/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
118,C98/USDT:USDT,-1.8995222061946038e-15,0.0,0.002186663441914715,-0.012559202891467445,-0.0554290915903908,-0.02864092077722198,-1.7101290573823762,0.8750159998055855
119,MASK/USDT:USDT,-1.4273199867262105,-0.027520042635004953,4.042367693950785,0.9490078454593629,18.27157523495288,1.8691046899019172,-8.635774559978843,5.788126067466996
120,ATA/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-0.02810869218566831,-0.37803886062211045,-0.322902947471997,-4.935819577709228,2.643398845661596
121,SOL/BUSD:BUSD,-5.70877195201022,-2.10978989337447,1.6164876308669853,1.1769393872522926,1.5563884039983509,-2.2099653246778455,-1.3823950904083886,8.197270131872108
122,FTT/BUSD:BUSD,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
123,DYDX/USDT:USDT,-0.19050146573067897,0.11322230988407632,-0.8762669246466831,-0.6347846814000291,-0.570785168735805,1.2721030870316392,-0.03373863608732755,0.8434592615594466
124,1000XEC/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.24927963237847317,-0.0026912577624560886,-0.09819460794852043,0.7883352416205911,-2.1151482419292167,0.5072995319191449
125,GALA/USDT:USDT,0.870861092533532,-0.25650218194103963,1.2926306832942454,0.856301540722966,4.022106918821838,2.4476468102742412,-3.86330303611736,3.6400180330013403
126,CELO/USDT:USDT,1.8995222061946038e-15,1.8995222061946038e-15,0.0,-0.016596089535150627,-0.03653752853898227,0.051049085361028715,0.4061927563955811,0.8679913612133352
127,AR/USDT:USDT,-2.197268754052369,-2.1413333333333355,-1.284800000000006,-0.9812578717723129,-0.8109708703048614,-0.5875288100685064,-2.081250337017642,1.6415450379948975
128,KLAY/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,-0.10795178886518292,-0.026923147758898328,-5.350417171179998,0.9235825708249472
129,ARPA/USDT:USDT,-4.343500000000005,-1.4478333333333455,-0.8457400338598765,-0.6173601992771337,-0.45199596548757565,0.4699017300289462,0.4433459043300539,-4.201216375329346
130,CTSI/USDT:USDT,8.538889806254183,13.80071685875229,24.979712583479827,-23.507084450429556,-14.35829817735187,-11.256242710745436,32.06764280334757,-9.401779810838452
131,LPT/USDT:USDT,-0.25550000000000034,-0.08516666666666806,-0.05110000000000045,-0.06161840578293657,-0.12000781525703527,0.061820140737506434,0.14226697498727656,1.5325513698599469
132,ENS/USDT:USDT,1.685096335928473,-1.3626666666666698,-0.44586721487420744,-0.6019417184163837,-0.5161289900832644,3.3381968026567206,-1.8737485363705806,0.5285930744344993
133,PEOPLE/USDT:USDT,0.29499933375878223,1.3188478607129699,3.5103176634672892,-1.011571638175233,-1.5076423496524702,-0.4986585076985341,-0.3577956317237882,1.4561165229856357
134,ANT/USDT:USDT,13.032131578813065,13.841085664420874,-6.128908629632783,-7.559465887668716,4.601076791026084,6.986700671163106,-10.104853513804533,13.434760585215418
135,ROSE/USDT:USDT,-0.27154203854502507,-1.7480407320466813,-1.2436551820219892,-1.8507972840505393,-0.8860062209207937,-0.8125320342680621,-0.7612857142857151,-0.5321655339298953
136,DUSK/USDT:USDT,0.15554510325463228,-0.1387947832276969,-0.08815351553172006,-0.1589890303613836,-0.23061735597687388,1.057791988820089,-5.760899263585806,0.9661267361279956
137,FLOW/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.46247931796532504,-0.032893150430039125,0.8548080648613399,1.6454079864941902,-5.3942370609515695,2.2006545000897475
138,IMX/USDT:USDT,0.7401801465220359,0.4482783368925887,-0.994280019348503,-0.7742936697414021,-0.5968930558805262,-0.39490924546998973,1.2377630893892995,1.7284155850389196
139,API3/USDT:USDT,0.0,1.8995222061946038e-15,0.0,-0.045601867641637636,-0.19244482361157952,-0.1620633634577881,-4.264062041378913,1.2582024457423506
140,GMT/USDT:USDT,-4.760680546266762,-0.10253418622354883,-0.26046653999463876,-0.37077470241004074,-1.7084666116440677,13.801636015646515,-12.171716410749056,10.013293548710685
141,APE/USDT:USDT,13.608755429228001,15.559266112259525,8.332377000781113,-0.8866280635912898,11.692744659018679,-11.078852118848816,-20.679091036382392,18.700849551810336
142,WOO/USDT:USDT,1.2550880745373607,2.169927022059766,3.9331216494597405,5.131547729571116,-0.8471886111761033,-2.782429281121653,-2.186268457020832,-1.3770676305955023
143,FTT/USDT:USDT,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
144,JASMY/USDT:USDT,-8.191319053988503,-2.6252823169835766,-1.849687243896957,-0.1419694915890167,-0.6994371098616713,0.47385386250084316,-2.5281763512653375,0.23870574125480692
145,DAR/USDT:USDT,-1.8995222061946038e-15,-5.698566618583811e-15,0.049199927443120975,-0.025566948743348986,0.4397558107287859,-0.1818320878119109,0.19128992504834402,1.6551874808061477
146,GAL/USDT:USDT,-3.8597284477345117,-1.3150021819410447,-2.0563269391580645,-0.25263476300563564,-1.4939133933521411,-1.1647718496945503,-1.831129868656227,-0.0531267824065465
147,AVAX/BUSD:BUSD,-1.8995222061946038e-15,-1.8995222061946038e-15,0.0,1.8995222061946038e-15,0.1772900532516697,0.3367141726210443,6.4400552186953774,5.837961917542891
148,NEAR/BUSD:BUSD,-1.8995222061946038e-15,0.0,-3.7990444123892075e-15,0.04096692371741309,0.0784726465212328,0.3124134093841139,1.390696409154163,4.351354669332751
149,GMT/BUSD:BUSD,-1.8995222061946038e-15,5.698566618583811e-15,-3.7990444123892075e-15,-0.021679576419794972,-0.35333450893950075,-0.17167877337168444,-3.672469219950405,7.895942463992729
150,APE/BUSD:BUSD,2.8374451696235776,10.788093908962953,0.14235298344793218,-0.1161166898784219,11.593552698424087,-21.049477098667257,-11.661624534557392,19.795638405146498
151,GAL/BUSD:BUSD,0.0,1.8995222061946038e-15,-3.7990444123892075e-15,-1.8995222061946038e-15,-1.8995222061946038e-15,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
152,FTM/BUSD:BUSD,-4.860000399744731,-1.337030063952512,-0.3596000725568817,5.117773487024248,-2.644962962026014,-2.277679911194366,-1.3957244801281288,7.247529242699969
153,DODO/BUSD:BUSD,-2.9100542973834465,2.494166666666669,1.5205532978610832,0.9263042472761036,-0.2258413091253012,-0.06815314441048392,-45.63731493979776,24.629911101735242
154,ANC/BUSD:BUSD,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
155,GALA/BUSD:BUSD,2.46373044645817,-2.7826147405546733,1.2969344781196668,5.1591449348845755,-1.421954905649984,-1.0424298307942432,-4.696963653789112,2.8940654347424033
156,TRX/BUSD:BUSD,0.7874073950223497,0.25867692959521965,-6.292763661905056,0.5461276005651051,4.076732661152036,-13.141641203120459,-14.863429241411339,3.018001889934868
157,1000LUNC/BUSD:BUSD,-0.12872698200383598,-0.7947901563600425,-0.42987815937322343,-0.8081149588405381,-0.27937037541806076,-0.48816252543641864,-26.615331914312655,5.528124081029602
158,OP/USDT:USDT,5.512730979451143,-1.2618479815184969,0.708486687627543,2.8518889057279653,0.9408904171702027,-3.752476218554566,-16.677114948058176,12.947742611619187
159,DOT/BUSD:BUSD,-2.0159117922143968,1.3818608315537064,1.149652521603047,5.441801442696987,2.735360682595833,3.6430944349375354,-3.9667154082735423,3.4216549998980743
160,TLM/BUSD:BUSD,1.8995222061946038e-15,1.8995222061946038e-15,-3.7990444123892075e-15,1.8995222061946038e-15,-1.8995222061946038e-15,-0.1006995656436782,-0.3557775223242663,0.5195799509792935
161,WAVES/BUSD:BUSD,-1.8995222061946038e-15,-1.8995222061946038e-15,0.0,1.8995222061946038e-15,-1.8995222061946038e-15,0.0,0.0,1.8995222061946038e-15
162,LINK/BUSD:BUSD,0.4664105929802025,-0.13353713574678475,0.7999064989796537,0.7608746023062951,3.5660476783015653,-0.9074049265400015,-0.3333920062575296,7.403925174103303
163,SAND/BUSD:BUSD,0.0,1.8995222061946038e-15,0.0,1.8995222061946038e-15,0.0,0.05262251607421175,0.23626244233556343,0.9566919950119123
164,LTC/BUSD:BUSD,-12.06813491001916,-3.930717036239758,-0.5322843197541027,0.2947533632590239,0.13809284870277597,-0.19066064600728339,-1.5612719864200892,-0.3619503041332213
165,MATIC/BUSD:BUSD,0.9844546302488855,0.26353457001464814,3.781690792230154,0.5762267225795649,13.396587325683036,-0.6813877669685399,-3.694122330299658,7.13455515415493
166,CVX/BUSD:BUSD,-1.8995222061946038e-15,-1.8995222061946038e-15,-3.7990444123892075e-15,-1.8995222061946038e-15,-1.8995222061946038e-15,-1.8995222061946038e-15,0.0,-3.7990444123892075e-15
167,FIL/BUSD:BUSD,-1.8995222061946038e-15,0.0357323312015803,1.2198761761518284,12.146685309126212,-3.799650000000001,-2.699525186597477,-1.7006613227411018,-0.6075553018410503
168,1000SHIB/BUSD:BUSD,1.8995222061946038e-15,3.7990444123892075e-15,0.5718124900611482,0.5756395353301433,1.731544244346578,2.3634302073818456,-7.463509533480863,5.894260325980974
169,LEVER/BUSD:BUSD,0.0,1.8995222061946038e-15,0.0,1.8995222061946038e-15,1.8995222061946038e-15,-0.15314725608309374,-0.25714612999674524,-0.20821996790955963
170,ETC/BUSD:BUSD,0.0,1.8995222061946038e-15,0.4821592889425746,0.11004253962049258,0.15279330116302833,2.725431043622548,-1.1071363800543639,1.5720052462918725
171,LDO/BUSD:BUSD,-9.254606394895,-13.821333333333332,-8.19658680855568,-5.928811086953488,-4.169028355742897,-2.817365649944628,-1.2402328126037236,8.594743564552049
172,UNI/BUSD:BUSD,0.0,-1.8995222061946038e-15,-1.8995222061946038e-15,1.8995222061946038e-15,0.0,-0.049650480282645695,0.022141741134748462,1.2977325575939826
173,AUCTION/BUSD:BUSD,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,-1.8995222061946038e-15,0.0,1.8995222061946038e-15
174,INJ/USDT:USDT,4.523313324314018,9.884280113667993,-0.4247447914744031,17.255908451726192,36.93069295516487,-52.1083439434348,35.20984769109788,49.98439586289167
175,STG/USDT:USDT,0.1289614259093111,-2.004320625478173,-6.642646677953291,-4.749167685473332,-3.244827323859342,-2.240209886774053,-1.2707420216968706,3.229245590262187
176,FOOTBALL/USDT:USDT,24.409609394256368,14.220248798911225,28.88437862917789,18.329925869619945,90.49561209616003,-5.9785499949766505,7.534810794148922,852.6351153715854
177,SPELL/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.2077330269820594,-0.07027173046417552,0.7080343568371147,1.2673392455142258,2.1694215361682234,10.338899630957494
178,1000LUNC/USDT:USDT,-5.1465000000000005,-1.7154999999999991,-1.0292999999999999,-0.7559967762132616,-0.7452931489023389,-0.5807195916759642,-8.054806620256665,1.405249999999999
179,LUNA2/USDT:USDT,-1.569500000000002,-0.5231666666666711,0.2983657637365997,2.2892639136900237,-1.4094558994288027,-0.6656328648930872,-12.752653335083622,4.625713647070315
180,AMB/BUSD:BUSD,-1.8995222061946038e-15,-5.698566618583811e-15,0.0,1.8995222061946038e-15,0.0,-0.5865400047474558,-1.2301246864521393,-1.8691298672130146
181,PHB/BUSD:BUSD,-1.1397133237167623e-14,-2.089474426814064e-14,-1.8995222061946038e-15,1.8995222061946038e-15,0.0,-1.1835695475827965,-1.5667797959782184,25.75718936993055
182,LDO/USDT:USDT,-11.892200332355083,-20.43498175551494,-13.301884392310981,-9.86453211431918,-7.020928199160405,-5.363203132568089,-15.41155134947527,3.474467013088266
183,CVX/USDT:USDT,1.6128193204849934,-2.3846666666666674,-1.4045600386970076,-1.0536970358689484,-0.7735278863120217,-0.5931518996688134,1.0601016538925438,1.4710586356666273
184,ICP/USDT:USDT,-3.947275682961043,-1.2073929566417394,-0.3020904098960822,0.4715473541820633,2.4553412543665307,1.2027606361667316,-2.9401849337351496,-1.593510910860777
185,APT/USDT:USDT,5.075815456285922,-0.04795334753233268,-0.15033082840800768,-1.4243598645436415,0.9401170431284884,0.6613349881354829,-3.9098050320186033,0.8903099478020753
186,QNT/USDT:USDT,0.0,-1.8995222061946038e-15,0.9468252703498162,0.20647927610856226,0.3014346104466308,2.2464746676161607,-0.13666049431242774,0.42570607534540983
187,APT/BUSD:BUSD,-0.5487700865348054,-1.646632096652022,-1.877367892071754,-1.5213810634316127,-0.7035934111554595,0.3392477393685144,-3.520110543595246,1.6565692384338486
188,BLUEBIRD/USDT:USDT,9.934037774601222,6.987884897028754,14.728793648452083,10.541369308003672,11.223841292787856,-19.288634472378114,-17.354415100108326,-4.191187960407537
189,FET/USDT:USDT,0.10531852099553075,-0.08516666666666425,-0.05110000000000235,-0.11230376030922425,-0.5991476781432724,-0.5252443409143475,-14.851295096648759,4.018250862551094
190,AGIX/BUSD:BUSD,-3.7990444123892075e-15,-5.698566618583811e-15,0.3105062087521327,0.030650435627989532,-0.018061164675521837,0.8264326226393233,-2.9151139463596087,7.2123631287207415
191,FXS/USDT:USDT,1.8995222061946038e-15,1.8995222061946038e-15,0.0,-0.011213574010236552,-0.05646708956024774,-0.0323427424376399,-1.3150322343246574,0.38270052361510837
192,HOOK/USDT:USDT,0.0,-1.8995222061946038e-15,0.605705773410851,0.03932226619591246,0.23923296967862917,5.381723676749466,-8.867281461885334,1.2182589702221223
193,MAGIC/USDT:USDT,-6.694545502999362,-2.04069236673709,-0.9181956512231508,-1.1794379502923469,-0.8551825551648156,1.0894446828069742,-2.187862602813934,1.443468962097588
194,T/USDT:USDT,-8.894920986343198,-4.076906979424736,-18.92890523669111,-26.257236392358255,-18.429457548840407,-12.378373977383001,-13.911079797855294,-0.4810597989002474
195,RNDR/USDT:USDT,8.90073404416075,-6.998681720017447,-13.506854408081931,-12.094539008203968,-9.501067292574493,-7.182039690100972,-4.551454192203107,-5.8072758017513
196,HIGH/USDT:USDT,1.3691407729418827,-1.1071666666666695,-0.6643000000000001,-0.4608941968675742,-0.09216486936894194,0.051387123051581184,10.616533182060133,-1.935041147461876
197,MINA/USDT:USDT,4.712036708615276,2.7572914499133705,2.137820732723902,-3.119600778967044,-3.305643859452205,-2.812572866416592,4.716470376819309,-9.092358488955053
198,ASTR/USDT:USDT,-1.8995222061946038e-15,-1.8995222061946038e-15,0.8309321079282451,0.11363088330376736,0.15777569141834472,3.5190496119598738,-1.3976936428398659,3.636665723469325
199,AGIX/USDT:USDT,-0.09759060625398938,-0.05008352522887748,-0.5671950707681034,-1.6091646848422527,-1.284452829234046,-0.46797855919629494,-1.3467639864372432,-1.3115943248403534
